manuscriptID,academic_learning_supported,human_capital_supported,socialization_supported,subjectification_supported,social_justice_supported,other_purpose_supported
AKCAOGLU2016,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
ASINGCAS2014,no_academic_learning_supported,no_human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
BAERTSTE2014,no_academic_learning_supported,no_human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
BANISTER2013,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
BELLMAEN2013,no_academic_learning_supported,no_human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
BESCHORN2016,no_academic_learning_supported,no_human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
BRUCECHI2015,no_academic_learning_supported,no_human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
BURKEFOU2014,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
BUSSWETZ2015,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
COLLIERF2013,no_academic_learning_supported,no_human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
CYDIS2015,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
DONNAMIL2013,no_academic_learning_supported,no_human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
DOOLEYCA2014,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
FOULGERB2015,no_academic_learning_supported,no_human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
FOULGERW2013,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
GREENCHA2013,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
HABOWSKI2014,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
HOLLANDP2014,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
HOLLANDP2016,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
HSU2013,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
HUGHES2013,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
HUTCHISO2016,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
KALE2014,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
KIMMONSM2015,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
KINGLANC2013,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
KOVALIKK2013,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
LEEKIM2014A,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
LEEKIM2014B,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
LEWIS2015,no_academic_learning_supported,human_capital_supported,no_socialization_supported,no_subjectification_supported,no_social_justice_supported,no_other_purpose_supported
