AKCAOGLU2016,"Akcaoglu & Kale, 2016",Teaching to Teach (with) Game Design: Game Design and Learning Workshops for Preservice Teachers
ASINGCAS2014,"Asing-Cashman, Gurung, Limbu, & Rutledge, 2014","Free and Open Source Tools (FOSTs): An Empirical Investigation of Pre-Service Teachers' Competencies, Attitudes, and Pedagogical Intentions"
BAERTSTE2014,"Baert, 2014",The Effects of Role Modeling on Technology Integration within Physical Education Teacher Education
BAKIR2015,"Bakir, 2015",An Exploration of Contemporary Realities of Technology and Teacher Education: Lessons Learned
BANISTER2013,"Banister & Vannatta Reinhart, 2013",Assessing NETS.T Performance in Teacher Candidates: Exploring the Wayfind Teacher Assessment
BELLMAEN2013,"Bell, Maeng, & Binns, 2013",Learning in Context: Technology Integration in a Teacher Preparation Program Informed by Situated Learning Theory
BESCHORN2016,"Beschorner & Kruse, 2016",Pre-Service Teachers' Use of a Technology Integration Planning Cycle: A Case Study
BRENNERB2016,"Brenner & Brill, 2016",Investigating Practices in Teacher Education That Promote and Inhibit Technology Integration Transfer in Early Career Teachers
BROMLEYF2014,"Bromley et al., 2014",Literature Circles Go Digital
BROWNALF2013,"Brown et al., 2013","Evaluating the Efficacy of Mathematics, Science and Technology Teacher Preparation Academies in Texas"
BRUCECHI2015,"Bruce & Chiu, 2015",Composing With New Technology Teacher Reflections on Learning Digital Video
BURKEFOU2014,"Burke & Foulger, 2014",Mobile Learning in Teacher Education: Insight from Four Programs That Embraced Change
BUSSWETZ2015,"Buss, Wetzel, Foulger, & Lindsey, 2015",Preparing Teachers to Integrate Technology into K-12 Instruction: Comparing a Stand-Alone Technology Course with a Technology-Infused Approach
COLLIERF2013,"Collier, Foley, Moguel, & Barnard, 2013",Write for Your Life: Developing Digital Literacies and Writing Pedagogy in Teacher Education
CYDIS2015,"Cydis, 2015",Authentic Instruction and Technology Literacy
DONNAMIL2013,"Donna & Miller, 2013",Using Cloud-Computing Applications to Support Collaborative Scientific Inquiry: Examining Pre-Service Teachers' Perceived Barriers to Integration
DOOLEYCA2014,"Dooley, Calandra, & Harmon, 2014",Preservice Teachers Experience Reading Response Pedagogy in a Multi-User Virtual Environment
EDWARDS2013,"Edwards, 2013",Curriculum Development in Teacher Education: Process and Politics of the Redesign of an Undergraduate Middle-Grades Program
FOULGERB2015,"Foulger, Buss, Wetzel, & Lindsey, 2015",Instructors' Growth in TPACK: Teaching Technology-Infused Methods Courses to Preservice Teachers
FOULGERW2013,"Foulger et al., 2013",Innovators in Teacher Education: Diffusing Mobile Technologies in Teacher Preparation Curriculum
GREENCHA2013,"Green, Chassereau, Kennedy, & Schriver, 2013",Where Technology and Science Collide: A Co-Teaching Experience between Middle Grades Science Methods and Instructional Technology Faculty
HABOWSKI2014,"Habowski & Mouza, 2014",Pre-Service Teachersê Development of Technological Pedagogical Content Knowledge (TPACK) in the Context of a Secondary Science Teacher Education Program
HOLLANDP2014,"Holland & Piper, 2014","A Technology Integration Education (TIE) Model: Millennial Preservice Teachers' Motivations about Technological, Pedagogical, and Content Knowledge (TPACK) Comptetencies"
HOLLANDP2016,"Holland & Piper, 2016","Testing a Technology Integration Education Model for Millennial Preservice Teachers: Exploring the Moderating Relationships of Goals, Feedback, Task Value and Self-Regulation among Motivation and Technological, Pedagogical, and Content Knowledge Competencies"
HSU2013,"Hsu, 2013",Examining Changes of Preservice Teachersê Beliefs about Technology Integration during Student Teaching
